108,#BlackProfessionalsOnline,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
109,#eatsweetpotato,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
110,#HempwellnessCBD,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
111,#yesitspossible,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
112,#ChooseToHelp,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
113,#Iwillride,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
114,#HunterSJones,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
115,#Heynachocat,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
116,#daddysgirlpublications,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
117,#oneandonlytattooco,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
118,#Luvindfw,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
119,#newnoteworthy,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
120,#2bethebestme,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
121,#freeme,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
122,#Floridastrong,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
123,#LifeSource,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
124,#Stunt214,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
125,#catchthewave,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
126,#bipolaaa,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
127,#indiepicksmag,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
128,#theblogging911,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
129,#TrumpNews,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
130,#inspiration2empower,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
131,#MarylDelzellRealtor,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
132,#FlashFloodRusticSoaps,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
133,#sparkadream,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
134,#myeclecticabode,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
135,#Wilsonwedding2017,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
136,#Cannotcomplainifyouarehere,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
137,#Threadlife,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
138,#postcardsfromparadise,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
139,#DDTRESCUEME,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
140,#LoveHasNoWaistSize,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
141,#nottinghamshire,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
142,#authorshustleharder,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
143,#WAGIFTS,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
144,#UPTHECRUES,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
145,#Arizonarealtor,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
146,#thebeautyrejuvenator,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
147,#nourishyourflora,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
148,#parecovers,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
149,#metalgalaxy,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
150,#OneMillionStrong,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
151,#ChildCaremillionaire,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
152,#cmomoves,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
153,#ecolodge,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
154,#ssbbw,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
155,#infantitems,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
156,#needwater,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
157,#needfood,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
158,#sendhelp,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
159,#metalgina,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
160,#hairhealthhappiness,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
161,#ReachEngageAmplify,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
162,#FreshStart4SWEK,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
163,#warmaiden,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
164,#shesupcelebration,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
165,#shesupsocial,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
166,#movingyouforward,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
167,#shoutoutsaturday,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
168,#funnyfriday,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
169,#spiritfilledsunday,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
170,#motivateyourselfmonday,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
171,#wisdomsharingwednesday,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
172,#tellyourstorythursday,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
173,#tossbacktuesday,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
174,#tellyourstorythursdays,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
175,#ohhellshesup,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
176,#tossbackthursdays,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
177,#healthadvocate,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
178,#gutinsurance,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
179,#OGSAREFOREVER,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
180,#KTMHGrief,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
181,#resultsthatmoveyou,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
182,#blowntosea,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
183,#WYSHistory,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
184,#alanandalana,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
185,#BluewaterGlobe,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
186,#lalbaugcharaja,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
187,#livingsimplyrich,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
188,#alpiphanies,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
189,#Thanks4Kindness,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
190,#dirtyjoes,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
191,#grampreneur,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
192,#legacygrampreneur,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
193,#PlayfullyPresent,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
194,#PlayfulPresence,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
195,#haikujim,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
196,#customsizebabysheets,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
197,#HugeBlessings,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
198,#midlandmortgage,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
199,#Littlebigtshirts,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
200,#HeadOfHouseSold,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
201,#UPYAHOOP,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
202,#HELLOSLUTS,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
203,#SmartbridgeBIChat,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
204,#Hairextensionsintoronto,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
205,#teachingsothelearningsticks,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
206,#KTMHChat,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
207,#thebigbantershow,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
208,#stressless,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
209,#plasticocean,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
210,#AchieveYourVision,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
211,#womeninprojectmanagement,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
212,#MauryTNHomes,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
213,#BTSW,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
214,#HausOfStyleInc,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
215,#MyBigAsk,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
216,#springfieldlakesagent,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
217,#alankuss,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
218,#nofusswithalankuss,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
219,#ClivenBundy,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
220,#BundyTrials,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
221,#bundy,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
222,#awakenedparent,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
223,#realtygoddess,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
224,#bitacorablog,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
225,#JuniorClubRastignano,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
226,#VisitSarajevo,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
227,#DOMORENOW,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
228,#ShabMaze,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
229,#adventuremanifesto,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
230,#B2BWhaleHunters,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
231,#iamyourbroker,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
232,#realestatecat,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
233,#Teambellissamababes,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
234,#thepowerofastory,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
235,#MultiplyMyROI,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
236,#Taviestyles,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
237,#opencarry,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
238,#theinspiredretreat,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
239,#somedayfamous,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
240,#personalisedpebbles,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
241,#jjsfusion,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
242,#YTWP,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
243,#PowerofR3cruiting,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
244,#MontessoriFromTheHeart,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
245,#Bigbenchallenge,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
246,#careerlifealchemy,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
247,#Itshowyouplaythegame,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
248,#TheOriginalSwirlNation,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
249,#Mysupps,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
250,#moonfirelounge,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
251,#miscegenation,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
252,#Theofficialswirlmatchmaker,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
253,#USAmuscle,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
254,#2018Books,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
255,#RIGHTTRAXTRAINING,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
256,#tagfromtheheart,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
257,#doitagain,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
258,#EMLC,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
259,#PreventDiabetes,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
260,#jackthestalkercat1,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
261,#daretobemore,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
262,#Comeandtakeem,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
263,#Bellameraki,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
264,#Lbcvivids,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
265,#Slurredandblurred,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
266,#socialMbookchat,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
267,#SMbookchat,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
268,#pathmaker,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
269,#CharismaQuota,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
270,#ResilienceQuota,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
271,#prettysmile,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
272,#fashionbeautiful,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
273,#textmessage,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
274,#fashionista,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
275,#bf,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
276,#masikakalysha,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
277,#truestory,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
278,#foodphotography,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
279,#trending,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
280,#weddingazerbaijan,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
281,#disposition,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
282,#fashionweek,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
283,#nochill,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
284,#ratchetpeoplemeet,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
285,#kyliejenner,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
286,#tinder,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
287,#rap,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
288,#williemoorejr,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
289,#foodstagram,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
290,#paddleboarding,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
291,#dead,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
292,#america,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
293,#curlyhairstyles,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
294,#zerofucksgiven,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
295,#bae,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
296,#fuckboy,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
297,#meme,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
298,#ogboombostic,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
299,#youngamericaspastor,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
300,#foodpic,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
301,#falling,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
302,#nofucksgiven,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
303,#morelovelesshate,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
304,#themepark,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
305,#lifequote,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
306,#baegoals,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
307,#fuckboys,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
308,#selfie,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
309,#quotekillahs,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
310,#seekgod,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
311,#foodpics,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
312,#summer,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
313,#clinger,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
314,#cute,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
315,#orlandoflorida,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
316,#lifequotes,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
317,#truthhurts,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
318,#pettyaf,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
319,#onlinedating,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
320,#kingofquotes,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
321,#terryderon,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
322,#instafood,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
323,#ocean,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
324,#dontcallmeillcallyou,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
325,#beautifullyblended,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
326,#relationshipquotes,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
327,#quotestoliveby,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
328,#smallest,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
